/projects/caeg/data/production/CGG3/0186/CGG3018683/20240202_AHTNTGDSX5_LV7008958661, CGG3018683_LV7008958661
/projects/caeg/data/production/CGG3/0186/CGG3018683/20240202_BHTT3LDSX5_LV7008958661, CGG3018683_LV7008958661
/projects/caeg/data/production/CGG3/0186/CGG3018692/20240202_AHTNTGDSX5_LV7008958681, CGG3018692_LV7008958681
/projects/caeg/data/production/CGG3/0186/CGG3018692/20240202_BHTT3LDSX5_LV7008958681, CGG3018692_LV7008958681
/projects/caeg/data/production/CGG3/0186/CGG3018665/20240202_BHTT3LDSX5_LV7008957349, CGG3018665_LV7008957349
/projects/caeg/data/production/CGG3/0186/CGG3018665/20240202_AHTNTGDSX5_LV7008957349, CGG3018665_LV7008957349
/projects/caeg/data/production/CGG3/0186/CGG3018694/20240202_AHTNTGDSX5_LV7008958660, CGG3018694_LV7008958660
/projects/caeg/data/production/CGG3/0186/CGG3018694/20240202_BHTT3LDSX5_LV7008958660, CGG3018694_LV7008958660
/projects/caeg/data/production/CGG3/0186/CGG3018676/20240202_AHTNTGDSX5_LV7008958674, CGG3018676_LV7008958674
/projects/caeg/data/production/CGG3/0186/CGG3018676/20240202_BHTT3LDSX5_LV7008958674, CGG3018676_LV7008958674
/projects/caeg/data/production/CGG3/0186/CGG3018679/20240202_AHTNTGDSX5_LV7008957352, CGG3018679_LV7008957352
/projects/caeg/data/production/CGG3/0186/CGG3018679/20240202_BHTT3LDSX5_LV7008957352, CGG3018679_LV7008957352
/projects/caeg/data/production/CGG3/0186/CGG3018682/20240202_BHTT3LDSX5_LV7008958649, CGG3018682_LV7008958649
/projects/caeg/data/production/CGG3/0186/CGG3018682/20240202_AHTNTGDSX5_LV7008958649, CGG3018682_LV7008958649
/projects/caeg/data/production/CGG3/0186/CGG3018658/20240202_AHTNTGDSX5_LV7008958652, CGG3018658_LV7008958652
/projects/caeg/data/production/CGG3/0186/CGG3018658/20240202_BHTT3LDSX5_LV7008958652, CGG3018658_LV7008958652
/projects/caeg/data/production/CGG3/0186/CGG3018696/20240202_BHTT3LDSX5_LV7008958684, CGG3018696_LV7008958684
/projects/caeg/data/production/CGG3/0186/CGG3018696/20240202_AHTNTGDSX5_LV7008958684, CGG3018696_LV7008958684
/projects/caeg/data/production/CGG3/0186/CGG3018656/20240202_AHTNTGDSX5_LV7008958628, CGG3018656_LV7008958628
/projects/caeg/data/production/CGG3/0186/CGG3018656/20240202_BHTT3LDSX5_LV7008958628, CGG3018656_LV7008958628
/projects/caeg/data/production/CGG3/0186/CGG3018675/20240202_BHTT3LDSX5_LV7008958662, CGG3018675_LV7008958662
/projects/caeg/data/production/CGG3/0186/CGG3018675/20240202_AHTNTGDSX5_LV7008958662, CGG3018675_LV7008958662
/projects/caeg/data/production/CGG3/0186/CGG3018690/20240202_BHTT3LDSX5_LV7008958657, CGG3018690_LV7008958657
/projects/caeg/data/production/CGG3/0186/CGG3018690/20240202_AHTNTGDSX5_LV7008958657, CGG3018690_LV7008958657
/projects/caeg/data/production/CGG3/0186/CGG3018668/20240202_AHTNTGDSX5_LV7008958675, CGG3018668_LV7008958675
/projects/caeg/data/production/CGG3/0186/CGG3018668/20240202_BHTT3LDSX5_LV7008958675, CGG3018668_LV7008958675
/projects/caeg/data/production/CGG3/0186/CGG3018699/20240202_BHTT3LDSX5_LV7008958623, CGG3018699_LV7008958623
/projects/caeg/data/production/CGG3/0186/CGG3018699/20240202_AHTNTGDSX5_LV7008958623, CGG3018699_LV7008958623
/projects/caeg/data/production/CGG3/0186/CGG3018698/20240202_AHTNTGDSX5_LV7008958708, CGG3018698_LV7008958708
/projects/caeg/data/production/CGG3/0186/CGG3018698/20240202_BHTT3LDSX5_LV7008958708, CGG3018698_LV7008958708
/projects/caeg/data/production/CGG3/0186/CGG3018666/20240202_AHTNTGDSX5_LV7008958651, CGG3018666_LV7008958651
/projects/caeg/data/production/CGG3/0186/CGG3018666/20240202_BHTT3LDSX5_LV7008958651, CGG3018666_LV7008958651
/projects/caeg/data/production/CGG3/0186/CGG3018660/20240202_AHTNTGDSX5_LV7008958676, CGG3018660_LV7008958676
/projects/caeg/data/production/CGG3/0186/CGG3018660/20240202_BHTT3LDSX5_LV7008958676, CGG3018660_LV7008958676
/projects/caeg/data/production/CGG3/0186/CGG3018657/20240202_AHTNTGDSX5_LV7008957353, CGG3018657_LV7008957353
/projects/caeg/data/production/CGG3/0186/CGG3018657/20240202_BHTT3LDSX5_LV7008957353, CGG3018657_LV7008957353
/projects/caeg/data/production/CGG3/0186/CGG3018695/20240202_AHTNTGDSX5_LV7008958672, CGG3018695_LV7008958672
/projects/caeg/data/production/CGG3/0186/CGG3018695/20240202_BHTT3LDSX5_LV7008958672, CGG3018695_LV7008958672
/projects/caeg/data/production/CGG3/0186/CGG3018664/20240202_AHTNTGDSX5_LV7008958627, CGG3018664_LV7008958627
/projects/caeg/data/production/CGG3/0186/CGG3018664/20240202_BHTT3LDSX5_LV7008958627, CGG3018664_LV7008958627
/projects/caeg/data/production/CGG3/0095/CGG3009555/20220916_HVWMFDSX3_LV7001883421, CGG3009555_LV7001883421
/projects/caeg/data/production/CGG3/0095/CGG3009562/20220916_HVWMFDSX3_LV7001883541, CGG3009562_LV7001883541
/projects/caeg/data/production/CGG3/0095/CGG3009537/20220916_HVWMFDSX3_LV7001883532, CGG3009537_LV7001883532
/projects/caeg/data/production/CGG3/0095/CGG3009544/20220916_HVWMFDSX3_LV7001883507, CGG3009544_LV7001883507
/projects/caeg/data/production/CGG3/0095/CGG3009523/20220718_HJ7YWDSX3_LV7001884001, CGG3009523_LV7001884001
/projects/caeg/data/production/CGG3/0095/CGG3009534/20220916_HVWMFDSX3_LV7001883496, CGG3009534_LV7001883496
/projects/caeg/data/production/CGG3/0095/CGG3009506/20220916_HVWMFDSX3_LV7001883497, CGG3009506_LV7001883497
/projects/caeg/data/production/CGG3/0095/CGG3009505/20220916_HVWMFDSX3_LV7001883485, CGG3009505_LV7001883485
/projects/caeg/data/production/CGG3/0095/CGG3009502/20220916_HVWMFDSX3_LV7001883425, CGG3009502_LV7001883425
/projects/caeg/data/production/CGG3/0095/CGG3009563/20220916_HVWMFDSX3_LV7001883420, CGG3009563_LV7001883420
/projects/caeg/data/production/CGG3/0095/CGG3009529/20220916_HVWMFDSX3_LV7001883424, CGG3009529_LV7001883424
/projects/caeg/data/production/CGG3/0095/CGG3009540/20220916_HVWMFDSX3_LV7001883435, CGG3009540_LV7001883435
/projects/caeg/data/production/CGG3/0095/CGG3009503/20220916_HVWMFDSX3_LV7001883437, CGG3009503_LV7001883437
/projects/caeg/data/production/CGG3/0095/CGG3009518/20220718_HJ7YWDSX3_LV7001884050, CGG3009518_LV7001884050
/projects/caeg/data/production/CGG3/0095/CGG3009532/20220916_HVWMFDSX3_LV7001883448, CGG3009532_LV7001883448
/projects/caeg/data/production/CGG3/0095/CGG3009558/20220916_HVWMFDSX3_LV7001883469, CGG3009558_LV7001883469
/projects/caeg/data/production/CGG3/0095/CGG3009550/20220916_HVWMFDSX3_LV7001883470, CGG3009550_LV7001883470
/projects/caeg/data/production/CGG3/0095/CGG3009549/20220916_HVWMFDSX3_LV7001883446, CGG3009549_LV7001883446
/projects/caeg/data/production/CGG3/0095/CGG3009501/20220916_HVWMFDSX3_LV7001883413, CGG3009501_LV7001883413
/projects/caeg/data/production/CGG3/0095/CGG3009525/20220718_HJ7YWDSX3_LV7001884037, CGG3009525_LV7001884037
/projects/caeg/data/production/CGG3/0095/CGG3009547/20220916_HVWMFDSX3_LV7001838899, CGG3009547_LV7001838899
/projects/caeg/data/production/CGG3/0095/CGG3009552/20220916_HVWMFDSX3_LV7001883506, CGG3009552_LV7001883506
/projects/caeg/data/production/CGG3/0095/CGG3009536/20220916_HVWMFDSX3_LV7001883508, CGG3009536_LV7001883508
/projects/caeg/data/production/CGG3/0095/CGG3009559/20220916_HVWMFDSX3_LV7001883493, CGG3009559_LV7001883493
/projects/caeg/data/production/CGG3/0095/CGG3009545/20220916_HVWMFDSX3_LV7001883531, CGG3009545_LV7001883531
/projects/caeg/data/production/CGG3/0095/CGG3009564/20220916_HVWMFDSX3_LV7001883432, CGG3009564_LV7001883432
/projects/caeg/data/production/CGG3/0095/CGG3009539/20220916_HVWMFDSX3_LV7001883423, CGG3009539_LV7001883423
/projects/caeg/data/production/CGG3/0095/CGG3009560/20220916_HVWMFDSX3_LV7001883505, CGG3009560_LV7001883505
/projects/caeg/data/production/CGG3/0095/CGG3009548/20220916_HVWMFDSX3_LV7001883434, CGG3009548_LV7001883434
/projects/caeg/data/production/CGG3/0095/CGG3009543/20220916_HVWMFDSX3_LV7001883495, CGG3009543_LV7001883495
/projects/caeg/data/production/CGG3/0095/CGG3009528/20220718_HJ7YWDSX3_LV7001884073, CGG3009528_LV7001884073
/projects/caeg/data/production/CGG3/0095/CGG3009500/20220916_HVWMFDSX3_LV7001883534, CGG3009500_LV7001883534
/projects/caeg/data/production/CGG3/0095/CGG3009517/20220718_HJ7YWDSX3_LV7001884038, CGG3009517_LV7001884038
/projects/caeg/data/production/CGG3/0095/CGG3009519/20220718_HJ7YWDSX3_LV7001884062, CGG3009519_LV7001884062
/projects/caeg/data/production/CGG3/0095/CGG3009515/20220718_HJ7YWDSX3_LV7001884002, CGG3009515_LV7001884002
/projects/caeg/data/production/CGG3/0095/CGG3009530/20220916_HVWMFDSX3_LV7001883436, CGG3009530_LV7001883436
/projects/caeg/data/production/CGG3/0095/CGG3009554/20220916_HVWMFDSX3_LV7001883542, CGG3009554_LV7001883542
/projects/caeg/data/production/CGG3/0095/CGG3009508/20221118_HYLFMDSX3_LV7001885841, CGG3009508_LV7001885841
/projects/caeg/data/production/CGG3/0095/CGG3009527/20220718_HJ7YWDSX3_LV7001884061, CGG3009527_LV7001884061
/projects/caeg/data/production/CGG3/0095/CGG3009551/20220916_HVWMFDSX3_LV7001883494, CGG3009551_LV7001883494
/projects/caeg/data/production/CGG3/0095/CGG3009561/20220916_HVWMFDSX3_LV7001883529, CGG3009561_LV7001883529
/projects/caeg/data/production/CGG3/0095/CGG3009533/20220916_HVWMFDSX3_LV7001883472, CGG3009533_LV7001883472
/projects/caeg/data/production/CGG3/0095/CGG3009511/20220718_HJ7YWDSX3_LV7001884063, CGG3009511_LV7001884063
/projects/caeg/data/production/CGG3/0095/CGG3009509/20221118_HYLFMDSX3_LV7001885853, CGG3009509_LV7001885853
/projects/caeg/data/production/CGG3/0095/CGG3009513/20220718_HJ7YWDSX3_LV7001884099, CGG3009513_LV7001884099
/projects/caeg/data/production/CGG3/0095/CGG3009507/20221118_HYLFMDSX3_LV7001885829, CGG3009507_LV7001885829
/projects/caeg/data/production/CGG3/0095/CGG3009521/20220718_HJ7YWDSX3_LV7001884098, CGG3009521_LV7001884098
/projects/caeg/data/production/CGG3/0095/CGG3009557/20220916_HVWMFDSX3_LV7001883445, CGG3009557_LV7001883445
/projects/caeg/data/production/CGG3/0095/CGG3009514/20220718_HJ7YWDSX3_LV7001884111, CGG3009514_LV7001884111
/projects/caeg/data/production/CGG3/0095/CGG3009516/20220718_HJ7YWDSX3_LV7001884026, CGG3009516_LV7001884026
/projects/caeg/data/production/CGG3/0095/CGG3009546/20220916_HVWMFDSX3_LV7001883543, CGG3009546_LV7001883543
/projects/caeg/data/production/CGG3/0095/CGG3009520/20220718_HJ7YWDSX3_LV7001884074, CGG3009520_LV7001884074
/projects/caeg/data/production/CGG3/0095/CGG3009522/20220718_HJ7YWDSX3_LV7001884110, CGG3009522_LV7001884110
/projects/caeg/data/production/CGG3/0095/CGG3009556/20220916_HVWMFDSX3_LV7001883433, CGG3009556_LV7001883433
/projects/caeg/data/production/CGG3/0095/CGG3009510/20220718_HJ7YWDSX3_LV7001884051, CGG3009510_LV7001884051
/projects/caeg/data/production/CGG3/0095/CGG3009542/20220916_HVWMFDSX3_LV7001883471, CGG3009542_LV7001883471
/projects/caeg/data/production/CGG3/0095/CGG3009538/20220916_HVWMFDSX3_LV7001883544, CGG3009538_LV7001883544
/projects/caeg/data/production/CGG3/0095/CGG3009541/20220916_HVWMFDSX3_LV7001883447, CGG3009541_LV7001883447
/projects/caeg/data/production/CGG3/0095/CGG3009504/20220916_HVWMFDSX3_LV7001883461, CGG3009504_LV7001883461
/projects/caeg/data/production/CGG3/0095/CGG3009553/20220916_HVWMFDSX3_LV7001883530, CGG3009553_LV7001883530
/projects/caeg/data/production/CGG3/0095/CGG3009512/20220718_HJ7YWDSX3_LV7001884075, CGG3009512_LV7001884075
/projects/caeg/data/production/CGG3/0095/CGG3009524/20220718_HJ7YWDSX3_LV7001884025, CGG3009524_LV7001884025
/projects/caeg/data/production/CGG3/0095/CGG3009526/20220718_HJ7YWDSX3_LV7001884049, CGG3009526_LV7001884049
/projects/caeg/data/production/CGG3/0174/CGG3017472/20240129_AHTMWGDSX5_LV7008956069, CGG3017472_LV7008956069
/projects/caeg/data/production/CGG3/0174/CGG3017472/20240129_BHTNW2DSX5_LV7008955925, CGG3017472_LV7008955925
/projects/caeg/data/production/CGG3/0174/CGG3017408/20240129_AHTMWGDSX5_LV7008956144, CGG3017408_LV7008956144
/projects/caeg/data/production/CGG3/0174/CGG3017408/20221212_AHYLLHDSX3_LV7001883388, CGG3017408_LV7001883388
/projects/caeg/data/production/CGG3/0174/CGG3017408/20221212_BH3TMMDSX5_LV7001884360, CGG3017408_LV7001884360
/projects/caeg/data/production/CGG3/0174/CGG3017408/20240129_BHTNW2DSX5_LV7008956036, CGG3017408_LV7008956036
/projects/caeg/data/production/CGG3/0174/CGG3017453/20240129_AHTMWGDSX5_LV7008956118, CGG3017453_LV7008956118
/projects/caeg/data/production/CGG3/0174/CGG3017453/20221212_BH3TMMDSX5_LV7001884347, CGG3017453_LV7001884347
/projects/caeg/data/production/CGG3/0174/CGG3017453/20221212_AHYLLHDSX3_LV7001883375, CGG3017453_LV7001883375
/projects/caeg/data/production/CGG3/0174/CGG3017453/20240129_BHTNW2DSX5_LV7008955998, CGG3017453_LV7008955998
/projects/caeg/data/production/CGG3/0174/CGG3017423/20240129_BHTNW2DSX5_LV7008955963, CGG3017423_LV7008955963
/projects/caeg/data/production/CGG3/0174/CGG3017423/20240129_AHTMWGDSX5_LV7008956107, CGG3017423_LV7008956107
/projects/caeg/data/production/CGG3/0174/CGG3017468/20240129_AHTMWGDSX5_LV7008956190, CGG3017468_LV7008956190
/projects/caeg/data/production/CGG3/0174/CGG3017468/20240129_BHTNW2DSX5_LV7008956058, CGG3017468_LV7008956058
/projects/caeg/data/production/CGG3/0174/CGG3017491/20240202_BHTT3LDSX5_LV7008958667, CGG3017491_LV7008958667
/projects/caeg/data/production/CGG3/0174/CGG3017491/20240202_AHTNTGDSX5_LV7008958667, CGG3017491_LV7008958667
/projects/caeg/data/production/CGG3/0174/CGG3017411/20240129_BHTNW2DSX5_LV7008956048, CGG3017411_LV7008956048
/projects/caeg/data/production/CGG3/0174/CGG3017411/20221212_AHYLLHDSX3_LV7001883400, CGG3017411_LV7001883400
/projects/caeg/data/production/CGG3/0174/CGG3017411/20221212_BH3TMMDSX5_LV7001884372, CGG3017411_LV7001884372
/projects/caeg/data/production/CGG3/0174/CGG3017411/20240129_AHTMWGDSX5_LV7008956180, CGG3017411_LV7008956180
/projects/caeg/data/production/CGG3/0174/CGG3017414/20221212_BH3TMMDSX5_LV7001884384, CGG3017414_LV7001884384
/projects/caeg/data/production/CGG3/0174/CGG3017414/20240129_BHTNW2DSX5_LV7008956060, CGG3017414_LV7008956060
/projects/caeg/data/production/CGG3/0174/CGG3017414/20240129_AHTMWGDSX5_LV7008956192, CGG3017414_LV7008956192
/projects/caeg/data/production/CGG3/0174/CGG3017414/20221212_AHYLLHDSX3_LV7001883412, CGG3017414_LV7001883412
/projects/caeg/data/production/CGG3/0174/CGG3017489/20240202_AHTNTGDSX5_LV7008958643, CGG3017489_LV7008958643
/projects/caeg/data/production/CGG3/0174/CGG3017489/20240202_BHTT3LDSX5_LV7008958643, CGG3017489_LV7008958643
/projects/caeg/data/production/CGG3/0174/CGG3017439/20240129_AHTMWGDSX5_LV7008956179, CGG3017439_LV7008956179
/projects/caeg/data/production/CGG3/0174/CGG3017439/20240129_BHTNW2DSX5_LV7008956047, CGG3017439_LV7008956047
/projects/caeg/data/production/CGG3/0174/CGG3017456/20240129_AHTMWGDSX5_LV7008956130, CGG3017456_LV7008956130
/projects/caeg/data/production/CGG3/0174/CGG3017456/20240129_BHTNW2DSX5_LV7008956010, CGG3017456_LV7008956010
/projects/caeg/data/production/CGG3/0174/CGG3017487/20240129_AHTMWGDSX5_LV7008956189, CGG3017487_LV7008956189
/projects/caeg/data/production/CGG3/0174/CGG3017487/20240129_BHTNW2DSX5_LV7008956057, CGG3017487_LV7008956057
/projects/caeg/data/production/CGG3/0174/CGG3017446/20240129_BHTNW2DSX5_LV7008955938, CGG3017446_LV7008955938
/projects/caeg/data/production/CGG3/0174/CGG3017446/20240129_AHTMWGDSX5_LV7008956082, CGG3017446_LV7008956082
/projects/caeg/data/production/CGG3/0174/CGG3017402/20221212_BH3TMMDSX5_LV7001884312, CGG3017402_LV7001884312
/projects/caeg/data/production/CGG3/0174/CGG3017402/20221212_AHYLLHDSX3_LV7001883352, CGG3017402_LV7001883352
/projects/caeg/data/production/CGG3/0174/CGG3017402/20240129_AHTMWGDSX5_LV7008956120, CGG3017402_LV7008956120
/projects/caeg/data/production/CGG3/0174/CGG3017402/20240129_BHTNW2DSX5_LV7008956000, CGG3017402_LV7008956000
/projects/caeg/data/production/CGG3/0174/CGG3017464/20221212_BH3TMMDSX5_LV7001884359, CGG3017464_LV7001884359
/projects/caeg/data/production/CGG3/0174/CGG3017464/20240129_BHTNW2DSX5_LV7008956046, CGG3017464_LV7008956046
/projects/caeg/data/production/CGG3/0174/CGG3017464/20221212_AHYLLHDSX3_LV7001883387, CGG3017464_LV7001883387
/projects/caeg/data/production/CGG3/0174/CGG3017464/20240129_AHTMWGDSX5_LV7008956178, CGG3017464_LV7008956178
/projects/caeg/data/production/CGG3/0174/CGG3017479/20240129_BHTNW2DSX5_LV7008955961, CGG3017479_LV7008955961
/projects/caeg/data/production/CGG3/0174/CGG3017479/20240129_AHTMWGDSX5_LV7008956105, CGG3017479_LV7008956105
/projects/caeg/data/production/CGG3/0174/CGG3017420/20240129_AHTMWGDSX5_LV7008956083, CGG3017420_LV7008956083
/projects/caeg/data/production/CGG3/0174/CGG3017420/20221212_BH3TMMDSX5_LV7001884287, CGG3017420_LV7001884287
/projects/caeg/data/production/CGG3/0174/CGG3017420/20221212_AHYLLHDSX3_LV7001883327, CGG3017420_LV7001883327
/projects/caeg/data/production/CGG3/0174/CGG3017420/20240129_BHTNW2DSX5_LV7008955939, CGG3017420_LV7008955939
/projects/caeg/data/production/CGG3/0174/CGG3017488/20240129_BHTNW2DSX5_LV7008955924, CGG3017488_LV7008955924
/projects/caeg/data/production/CGG3/0174/CGG3017488/20240129_AHTMWGDSX5_LV7008956068, CGG3017488_LV7008956068
/projects/caeg/data/production/CGG3/0174/CGG3017405/20240129_AHTMWGDSX5_LV7009030994, CGG3017405_LV7009030994
/projects/caeg/data/production/CGG3/0174/CGG3017405/20240129_BHTNW2DSX5_LV7008956012, CGG3017405_LV7008956012
/projects/caeg/data/production/CGG3/0174/CGG3017405/20221212_BH3TMMDSX5_LV7001884348, CGG3017405_LV7001884348
/projects/caeg/data/production/CGG3/0174/CGG3017405/20221212_AHYLLHDSX3_LV7001883376, CGG3017405_LV7001883376
/projects/caeg/data/production/CGG3/0174/CGG3017475/20221212_AHYLLHDSX3_LV7001883399, CGG3017475_LV7001883399
/projects/caeg/data/production/CGG3/0174/CGG3017475/20240129_AHTMWGDSX5_LV7008956081, CGG3017475_LV7008956081
/projects/caeg/data/production/CGG3/0174/CGG3017475/20221212_BH3TMMDSX5_LV7001884371, CGG3017475_LV7001884371
/projects/caeg/data/production/CGG3/0174/CGG3017475/20240129_BHTNW2DSX5_LV7008955937, CGG3017475_LV7008955937
/projects/caeg/data/production/CGG3/0174/CGG3017497/20221212_BH3TMMDSX5_LV7001884274, CGG3017497_LV7001884274
/projects/caeg/data/production/CGG3/0174/CGG3017497/20240129_BHTNW2DSX5_LV7008955960, CGG3017497_LV7008955960
/projects/caeg/data/production/CGG3/0174/CGG3017497/20221212_AHYLLHDSX3_LV7001883314, CGG3017497_LV7001883314
/projects/caeg/data/production/CGG3/0174/CGG3017497/20240129_AHTMWGDSX5_LV7008956104, CGG3017497_LV7008956104
/projects/caeg/data/production/CGG3/0174/CGG3017493/20240129_AHTMWGDSX5_LV7008956080, CGG3017493_LV7008956080
/projects/caeg/data/production/CGG3/0174/CGG3017493/20240202_BHTT3LDSX5_LV7008958679, CGG3017493_LV7008958679
/projects/caeg/data/production/CGG3/0174/CGG3017493/20240202_AHTNTGDSX5_LV7008958679, CGG3017493_LV7008958679
/projects/caeg/data/production/CGG3/0174/CGG3017493/20240129_BHTNW2DSX5_LV7008955936, CGG3017493_LV7008955936
/projects/caeg/data/production/CGG3/0174/CGG3017490/20240202_AHTNTGDSX5_LV7008958655, CGG3017490_LV7008958655
/projects/caeg/data/production/CGG3/0174/CGG3017490/20240202_BHTT3LDSX5_LV7008958655, CGG3017490_LV7008958655
/projects/caeg/data/production/CGG3/0174/CGG3017442/20240129_AHTMWGDSX5_LV7008956070, CGG3017442_LV7008956070
/projects/caeg/data/production/CGG3/0174/CGG3017442/20221212_AHYLLHDSX3_LV7001883351, CGG3017442_LV7001883351
/projects/caeg/data/production/CGG3/0174/CGG3017442/20240129_BHTNW2DSX5_LV7008955926, CGG3017442_LV7008955926
/projects/caeg/data/production/CGG3/0174/CGG3017442/20221212_BH3TMMDSX5_LV7001884311, CGG3017442_LV7001884311
/projects/caeg/data/production/CGG3/0174/CGG3017417/20240129_AHTMWGDSX5_LV7008956183, CGG3017417_LV7008956183
/projects/caeg/data/production/CGG3/0174/CGG3017417/20240129_BHTNW2DSX5_LV7008955927, CGG3017417_LV7008955927
/projects/caeg/data/production/CGG3/0174/CGG3017417/20221212_BH3TMMDSX5_LV7001884275, CGG3017417_LV7001884275
/projects/caeg/data/production/CGG3/0174/CGG3017417/20221212_AHYLLHDSX3_LV7001883315, CGG3017417_LV7001883315
/projects/caeg/data/production/CGG3/0174/CGG3017485/20240129_AHTMWGDSX5_LV7008956129, CGG3017485_LV7008956129
/projects/caeg/data/production/CGG3/0174/CGG3017485/20240129_BHTNW2DSX5_LV7008956009, CGG3017485_LV7008956009
/projects/caeg/data/production/CGG3/0174/CGG3017431/20221212_BH3TMMDSX5_LV7001884299, CGG3017431_LV7001884299
/projects/caeg/data/production/CGG3/0174/CGG3017431/20240129_BHTNW2DSX5_LV7008956011, CGG3017431_LV7008956011
/projects/caeg/data/production/CGG3/0174/CGG3017431/20240129_AHTMWGDSX5_LV7008956131, CGG3017431_LV7008956131
/projects/caeg/data/production/CGG3/0174/CGG3017431/20221212_AHYLLHDSX3_LV7001883339, CGG3017431_LV7001883339
/projects/caeg/data/production/CGG3/0174/CGG3017427/20240129_BHTNW2DSX5_LV7008955999, CGG3017427_LV7008955999
/projects/caeg/data/production/CGG3/0174/CGG3017427/20240129_AHTMWGDSX5_LV7008956119, CGG3017427_LV7008956119
